384, 389, 482, 490, 493, 498, 501, 2490, 2730, 9281, 120, 9.99000999001
424, 482, 488, 489, 492, 496, 499, 513, 524, 998, 120, 9.98336106489
469, 478, 482, 484, 489, 493, 496, 509, 518, 524, 120, 9.98336106489
452, 464, 484, 486, 489, 492, 495, 510, 520, 533, 120, 9.9825305715
477, 478, 484, 487, 489, 492, 495, 509, 514, 529, 120, 9.9825305715
475, 477, 483, 485, 488, 491, 494, 506, 516, 642, 120, 9.9825305715
449, 467, 477, 484, 487, 491, 493, 507, 513, 518, 120, 9.98336106489
423, 470, 479, 482, 486, 490, 493, 504, 511, 516, 120, 9.98336106489
470, 475, 481, 483, 487, 490, 494, 509, 521, 1003, 120, 9.98336106489
473, 475, 484, 485, 488, 491, 494, 504, 511, 537, 120, 9.98336106489
418, 479, 483, 484, 488, 491, 494, 505, 510, 522, 120, 9.98336106489
450, 470, 480, 482, 487, 489, 493, 506, 516, 525, 120, 9.98336106489
414, 447, 473, 480, 487, 491, 493, 508, 512, 550, 120, 9.98336106489
353, 378, 481, 484, 488, 491, 494, 508, 515, 517, 120, 9.9825305715
474, 477, 483, 486, 488, 491, 494, 508, 591, 666, 120, 9.9825305715
477, 479, 482, 484, 489, 491, 493, 507, 516, 519, 120, 9.9825305715
469, 478, 484, 485, 488, 491, 494, 505, 510, 597, 120, 9.98086999917
371, 467, 480, 483, 487, 490, 493, 505, 513, 1008, 120, 9.98336106489
382, 384, 482, 484, 487, 491, 494, 504, 511, 525, 120, 9.98336106489
475, 478, 483, 485, 489, 491, 494, 510, 527, 657, 120, 9.98336106489
473, 474, 483, 485, 488, 491, 495, 508, 511, 517, 120, 9.9825305715
476, 481, 483, 485, 489, 491, 495, 512, 577, 619, 120, 9.98336106489
469, 474, 482, 484, 488, 491, 494, 506, 510, 529, 120, 9.98336106489
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
